
 INSERT INTO public.detalle_carga_cpu 
  (nodo_id, fecha_origen, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6272', '2024-02-23 18:49:56.353000', '35', '35', '35', '177516592', '78814872.0', '78814872.0', '78814872.0', '44.39859390258789', '240'),
  ('6562', '2024-02-23 18:50:22.197000', '3', '3', '3', '4025958400', '1568034816.0', '1568034816.0', '1568034816.0', '38.94811248779297', '240'),
  ('6864', '2024-02-23 18:50:22.443000', '14', '14', '14', '177516592', '76659552.0', '76659552.0', '76659552.0', '43.184444427490234', '240'),
  ('7238', '2024-02-23 18:50:22.443000', '38', '38', '38', '177516592', '78558388.0', '78558388.0', '78558388.0', '44.25410842895508', '240'),
  ('6534', '2024-02-23 18:50:22.477000', '41', '41', '41', '196360552', '61615472.0', '61615472.0', '61615472.0', '31.378742218017578', '240'),
  ('6582', '2024-02-23 18:50:22.477000', '1', '1', '1', '1348591936', '310135176.0', '310135176.0', '310135176.0', '22.99696159362793', '240'),
  ('6959', '2024-02-23 18:50:22.663000', '2', '2', '2', '7936454656', '3051601920.0', '3051601920.0', '3051601920.0', '38.450443267822266', '240'),
  ('6015', '2024-02-23 18:50:22.837000', '21', '21', '21', '1441023548', '267435776.0', '267435776.0', '267435776.0', '18.55873680114746', '240'),
  ('6781', '2024-02-23 18:50:22.863000', '1', '1', '1', '1348591936', '312160256.0', '312160256.0', '312160256.0', '23.147125244140625', '240'),
  ('7145', '2024-02-23 18:50:22.863000', '5', '5', '5', '4076974080', '1952497664.0', '1952497664.0', '1952497664.0', '47.89085388183594', '240'),
  ('7151', '2024-02-23 18:50:22.863000', '1', '1', '1', '1348591888', '307849800.0', '307849800.0', '307849800.0', '22.827499389648438', '240'),
  ('5870', '2024-02-23 18:50:22.883000', '2', '2', '2', '4025958400', '1567600640.0', '1567600640.0', '1567600640.0', '38.93732833862305', '240'),
  ('6067', '2024-02-23 18:50:22.883000', '36', '36', '36', '1441023548', '275645472.0', '275645472.0', '275645472.0', '19.128450393676758', '240'),
  ('6239', '2024-02-23 18:50:22.883000', '3', '3', '3', '4025958400', '1564692480.0', '1564692480.0', '1564692480.0', '38.86509323120117', '240'),
  ('6583', '2024-02-23 18:50:22.883000', '1', '1', '1', '1348591936', '310056712.0', '310056712.0', '310056712.0', '22.99114418029785', '240'),
  ('6850', '2024-02-23 18:50:22.990000', '2', '2', '2', '1348591936', '309963816.0', '309963816.0', '309963816.0', '22.984254837036133', '240'),
  ('6911', '2024-02-23 18:50:23.113000', '2', '2', '2', '1348591936', '308429424.0', '308429424.0', '308429424.0', '22.8704776763916', '240'),
  ('7015', '2024-02-23 18:50:23.113000', '5', '5', '5', '960495616', '267752096.0', '267752096.0', '267752096.0', '27.87645149230957', '240'),
  ('7271', '2024-02-23 18:50:23.113000', '1', '1', '1', '1348809456', '315135904.0', '315135904.0', '315135904.0', '23.364004135131836', '240'),
  ('7274', '2024-02-23 18:50:23.113000', '1', '1', '1', '1348809456', '315801224.0', '315801224.0', '315801224.0', '23.413331985473633', '240'),
  ('7176', '2024-02-23 18:50:23.303000', '1', '1', '1', '1348671040', '307036192.0', '307036192.0', '307036192.0', '22.765832901000977', '240'),
  ('6011', '2024-02-23 18:50:23.320000', '20', '20', '20', '1441023548', '267782600.0', '267782600.0', '267782600.0', '18.582805633544922', '240'),
  ('6914', '2024-02-23 18:50:23.397000', '31', '31', '31', '208679476', '55345996.0', '55345996.0', '55345996.0', '26.52201271057129', '240'),
  ('6881', '2024-02-23 18:50:23.427000', '5', '5', '5', '960495616', '288016840.0', '288016840.0', '288016840.0', '29.98627281188965', '240'),
  ('7294', '2024-02-23 18:50:23.443000', '1', '1', '1', '7936454656', '2972172288.0', '2972172288.0', '2972172288.0', '37.449623107910156', '240'),
  ('6590', '2024-02-23 18:50:23.570000', '40', '40', '40', '177516592', '79221436.0', '79221436.0', '79221436.0', '44.62762451171875', '240'),
  ('7022', '2024-02-23 18:50:23.677000', '2', '2', '2', '553648128', '181815636.0', '181815636.0', '181815636.0', '32.83956527709961', '240'),
  ('7196', '2024-02-23 18:50:23.723000', '2', '2', '2', '4025958400', '1546342400.0', '1546342400.0', '1546342400.0', '38.409297943115234', '240'),
  ('7025', '2024-02-23 18:50:23.740000', '3', '3', '3', '4025958400', '1552388096.0', '1552388096.0', '1552388096.0', '38.55946731567383', '240'),
  ('6904', '2024-02-23 18:50:23.990000', '5', '5', '5', '960495616', '267519200.0', '267519200.0', '267519200.0', '27.852203369140625', '240'),
  ('7061', '2024-02-23 18:50:23.990000', '20', '20', '20', '177516592', '77456484.0', '77456484.0', '77456484.0', '43.63337707519531', '240'),
  ('6517', '2024-02-23 18:50:23.993000', '1', '1', '1', '1348591936', '319490264.0', '319490264.0', '319490264.0', '23.690654754638672', '240'),
  ('6434', '2024-02-23 18:50:37.713000', '2', '2', '2', '4025958400', '1588490240.0', '1588490240.0', '1588490240.0', '39.456199645996094', '240'),
  ('6484', '2024-02-23 18:50:37.713000', '19', '19', '19', '177516592', '80652888.0', '80652888.0', '80652888.0', '45.433998107910156', '240'),
  ('5951', '2024-02-23 18:52:58.363000', '0', '0', '0', '1827068544', '346374880.0', '346374880.0', '346374880.0', '18.957958221435547', '240'),
  ('6090', '2024-02-23 18:52:59.427000', '4', '4', '4', '968884224', '355473288.0', '355473288.0', '355473288.0', '36.688934326171875', '240'),
  ('5938', '2024-02-23 18:53:00.113000', '22', '22', '22', '1441023548', '266269808.0', '266269808.0', '266269808.0', '18.477825164794922', '240'),
  ('6051', '2024-02-23 18:53:00.130000', '28', '28', '28', '1441023548', '276655744.0', '276655744.0', '276655744.0', '19.198558807373047', '240'),
  ('6384', '2024-02-23 18:53:00.130000', '41', '41', '41', '177516592', '81565504.0', '81565504.0', '81565504.0', '45.94810104370117', '240'),
  ('6349', '2024-02-23 18:53:01.503000', '43', '43', '43', '177516592', '78834684.0', '78834684.0', '78834684.0', '44.40975570678711', '240'),
  ('6600', '2024-02-23 18:53:01.503000', '2', '2', '2', '1348591936', '308076760.0', '308076760.0', '308076760.0', '22.844327926635742', '240'),
  ('4495', '2024-02-23 18:53:01.597000', '0', '0', '0', '1827068544', '348746096.0', '348746096.0', '348746096.0', '19.087739944458008', '240'),
  ('6181', '2024-02-23 18:53:02.193000', '1', '1', '1', '1348591888', '327936048.0', '327936048.0', '327936048.0', '24.316923141479492', '240'),
  ('6112', '2024-02-23 18:53:02.613000', '1', '1', '1', '1348591936', '327867944.0', '327867944.0', '327867944.0', '24.311872482299805', '240'),
  ('6405', '2024-02-23 18:53:03.097000', '40', '40', '40', '177516884', '79228960.0', '79228960.0', '79228960.0', '44.63179016113281', '240'),
  ('6298', '2024-02-23 18:53:03.363000', '38', '38', '38', '177516592', '78945476.0', '78945476.0', '78945476.0', '44.47216796875', '240'),
  ('6559', '2024-02-23 18:53:03.893000', '2', '2', '2', '1348591936', '307434384.0', '307434384.0', '307434384.0', '22.796693801879883', '240'),
  ('6557', '2024-02-23 18:53:03.910000', '1', '1', '1', '7936446464', '3011125248.0', '3011125248.0', '3011125248.0', '37.94047164916992', '240'),
  ('6619', '2024-02-23 18:53:04.380000', '1', '1', '1', '1348809456', '314331064.0', '314331064.0', '314331064.0', '23.30433464050293', '240'),
  ('6621', '2024-02-23 18:53:04.380000', '2', '2', '2', '1348809456', '314429784.0', '314429784.0', '314429784.0', '23.31165313720703', '240'),
  ('6136', '2024-02-23 18:53:04.427000', '68', '68', '68', '171214844', '83203284.0', '83203284.0', '83203284.0', '48.5958366394043', '240'),
  ('5968', '2024-02-23 18:53:04.880000', '20', '20', '20', '1441023548', '267601320.0', '267601320.0', '267601320.0', '18.57022476196289', '240'),
  ('5817', '2024-02-23 18:53:04.927000', '1', '1', '1', '1348591936', '305871904.0', '305871904.0', '305871904.0', '22.68083381652832', '240'),
  ('6375', '2024-02-23 18:53:05.287000', '3', '3', '3', '4025958400', '1629298688.0', '1629298688.0', '1629298688.0', '40.46983337402344', '240'),
  ('6365', '2024-02-23 18:53:05.973000', '38', '38', '38', '177516592', '78867060.0', '78867060.0', '78867060.0', '44.42799377441406', '240'),
  ('6708', '2024-02-23 18:53:05.990000', '36', '36', '36', '177516592', '78736172.0', '78736172.0', '78736172.0', '44.3542594909668', '240'),
  ('6225', '2024-02-23 18:53:06.333000', '2', '2', '2', '1348591936', '327020488.0', '327020488.0', '327020488.0', '24.24903106689453', '240'),
  ('6551', '2024-02-23 18:53:06.347000', '39', '39', '39', '177516592', '78638896.0', '78638896.0', '78638896.0', '44.299461364746094', '240'),
  ('6578', '2024-02-23 18:53:06.347000', '1', '1', '1', '1348591936', '310254696.0', '310254696.0', '310254696.0', '23.00582504272461', '240'),
  ('6687', '2024-02-23 18:53:06.347000', '2', '2', '2', '1348591936', '308994392.0', '308994392.0', '308994392.0', '22.912370681762695', '240'),
  ('5994', '2024-02-23 18:53:06.440000', '24', '24', '24', '1441023548', '266480512.0', '266480512.0', '266480512.0', '18.492446899414062', '240'),
  ('6351', '2024-02-23 18:53:34.273000', '42', '42', '42', '177516592', '78937172.0', '78937172.0', '78937172.0', '44.467491149902344', '240'),
  ('6439', '2024-02-23 18:53:34.367000', '3', '3', '3', '1348809456', '319507552.0', '319507552.0', '319507552.0', '23.6881160736084', '240'),
  ('6558', '2024-02-23 18:53:34.723000', '2', '2', '2', '1348591936', '307263448.0', '307263448.0', '307263448.0', '22.784019470214844', '240'),
  ('5848', '2024-02-23 18:53:34.757000', '40', '40', '40', '177516592', '81522664.0', '81522664.0', '81522664.0', '45.92396926879883', '240'),
  ('6403', '2024-02-23 18:53:34.990000', '3', '3', '3', '1348591936', '310444744.0', '310444744.0', '310444744.0', '23.019916534423828', '240'),
  ('6572', '2024-02-23 18:53:35.083000', '6', '6', '6', '960495616', '269661216.0', '269661216.0', '269661216.0', '28.07521629333496', '240'),
  ('6657', '2024-02-23 18:53:35.100000', '32', '32', '32', '208679432', '58892724.0', '58892724.0', '58892724.0', '28.22162437438965', '240'),
  ('6020', '2024-02-23 18:53:35.130000', '0', '0', '0', '1827068544', '347623208.0', '347623208.0', '347623208.0', '19.026281356811523', '240'),
  ('6382', '2024-02-23 18:53:35.130000', '40', '40', '40', '177516592', '82361916.0', '82361916.0', '82361916.0', '46.39674377441406', '240'),
  ('6659', '2024-02-23 18:53:35.147000', '2', '2', '2', '4025958400', '1545682944.0', '1545682944.0', '1545682944.0', '38.39291763305664', '240'),
  ('6183', '2024-02-23 18:53:35.787000', '38', '38', '38', '177516592', '79280220.0', '79280220.0', '79280220.0', '44.660736083984375', '240'),
  ('6451', '2024-02-23 18:53:35.787000', '1', '1', '1', '1348809456', '314445416.0', '314445416.0', '314445416.0', '23.31281280517578', '240'),
  ('6300', '2024-02-23 18:53:35.820000', '40', '40', '40', '177516592', '79411548.0', '79411548.0', '79411548.0', '44.734718322753906', '240'),
  ('6252', '2024-02-23 18:53:35.850000', '2', '2', '2', '4025958400', '1594155008.0', '1594155008.0', '1594155008.0', '39.59690856933594', '240'),
  ('6412', '2024-02-23 18:53:35.850000', '2', '2', '2', '4025958400', '1566621696.0', '1566621696.0', '1566621696.0', '38.91301345825195', '240'),
  ('6490', '2024-02-23 18:53:36.007000', '34', '34', '34', '177516656', '78581340.0', '78581340.0', '78581340.0', '44.267024993896484', '240'),
  ('6479', '2024-02-23 18:53:36.803000', '14', '14', '14', '213099380', '54622524.0', '54622524.0', '54622524.0', '25.632417678833008', '240'),
  ('5946', '2024-02-23 18:53:37.507000', '20', '20', '20', '1441023548', '268005824.0', '268005824.0', '268005824.0', '18.598295211791992', '240'),
  ('6683', '2024-02-23 18:53:37.520000', '15', '15', '15', '177516592', '76873992.0', '76873992.0', '76873992.0', '43.30524444580078', '240'),
  ('6001', '2024-02-23 18:53:37.803000', '2', '2', '2', '2485402384', '110221016.0', '110221016.0', '110221016.0', '4.434735298156738', '240'),
  ('6068', '2024-02-23 18:53:37.820000', '22', '22', '22', '1441023548', '267147440.0', '267147440.0', '267147440.0', '18.538728713989258', '240'),
  ('6677', '2024-02-23 18:53:38.287000', '3', '3', '3', '4025958400', '1564278784.0', '1564278784.0', '1564278784.0', '38.85481643676758', '240'),
  ('5927', '2024-02-23 18:53:38.677000', '25', '25', '25', '1441023548', '266400192.0', '266400192.0', '266400192.0', '18.486873626708984', '240'),
  ('6542', '2024-02-23 18:53:39.397000', '1', '1', '1', '1348591936', '310478968.0', '310478968.0', '310478968.0', '23.0224552154541', '240'),
  ('5860', '2024-02-23 18:53:40.507000', '29', '29', '29', '3836855456', '298526304.0', '298526304.0', '298526304.0', '7.78049373626709', '240'),
  ('6356', '2024-02-23 18:53:40.867000', '1', '1', '1', '1348591984', '311003400.0', '311003400.0', '311003400.0', '23.061342239379883', '240'),
  ('5854', '2024-02-23 18:53:41.380000', '0', '0', '0', '1827068544', '347262600.0', '347262600.0', '347262600.0', '19.00654411315918', '240'),
  ('6544', '2024-02-23 18:53:41.413000', '1', '1', '1', '1348591936', '310815520.0', '310815520.0', '310815520.0', '23.04741096496582', '240'),
  ('5853', '2024-02-23 18:53:41.820000', '0', '0', '0', '1827068544', '345840592.0', '345840592.0', '345840592.0', '18.928714752197266', '240'),
  ('7028', '2024-02-23 18:53:42.463000', '3', '3', '3', '1348591936', '309464632.0', '309464632.0', '309464632.0', '22.947240829467773', '240'),
  ('5818', '2024-02-23 18:53:42.740000', '8', '8', '8', '1348809408', '320067536.0', '320067536.0', '320067536.0', '23.729633331298828', '240'),
  ('5833', '2024-02-23 18:53:42.740000', '7', '7', '7', '1348591936', '317579248.0', '317579248.0', '317579248.0', '23.5489501953125', '240'),
  ('5945', '2024-02-23 18:49:17.463000', '24', '24', '24', '1441023548', '270311920.0', '270311920.0', '270311920.0', '18.75832748413086', '240'),
  ('7252', '2024-02-23 18:51:07.083000', '3', '3', '3', '4025958400', '1563230208.0', '1563230208.0', '1563230208.0', '38.828773498535156', '240'),
  ('7179', '2024-02-23 18:51:08.007000', '3', '3', '3', '4025958400', '1563652096.0', '1563652096.0', '1563652096.0', '38.83925247192383', '240'),
  ('7046', '2024-02-23 18:51:08.850000', '3', '3', '3', '8051916800', '3197296640.0', '3197296640.0', '3197296640.0', '39.70851516723633', '240'),
  ('7312', '2024-02-23 18:51:08.850000', '3', '3', '3', '8051916800', '3180253184.0', '3180253184.0', '3180253184.0', '39.49684524536133', '240'),
  ('6567', '2024-02-23 18:51:09.463000', '3', '3', '3', '4025958400', '1602330624.0', '1602330624.0', '1602330624.0', '39.79998016357422', '240'),
  ('7311', '2024-02-23 18:51:09.850000', '3', '3', '3', '4025958400', '1570824192.0', '1570824192.0', '1570824192.0', '39.017398834228516', '240'),
  ('7049', '2024-02-23 18:51:09.867000', '3', '3', '3', '4025958400', '1613037568.0', '1613037568.0', '1613037568.0', '40.06592559814453', '240'),
  ('7345', '2024-02-23 18:51:09.960000', '3', '3', '3', '12077875200', '4498956288.0', '4498956288.0', '4498956288.0', '37.249568939208984', '240'),
  ('6681', '2024-02-23 18:51:10.010000', '16', '16', '16', '177516592', '77121228.0', '77121228.0', '77121228.0', '43.44451904296875', '240'),
  ('6667', '2024-02-23 18:51:12.930000', '16', '16', '16', '177516592', '77070048.0', '77070048.0', '77070048.0', '43.415687561035156', '240'),
  ('6040', '2024-02-23 18:54:18.177000', '20', '20', '20', '1441023548', '267756672.0', '267756672.0', '267756672.0', '18.581005096435547', '240'),
  ('5982', '2024-02-23 18:54:18.427000', '27', '27', '27', '1441023548', '272076152.0', '272076152.0', '272076152.0', '18.880756378173828', '240'),
  ('5973', '2024-02-23 18:54:18.443000', '21', '21', '21', '1441023548', '267778016.0', '267778016.0', '267778016.0', '18.582487106323242', '240'),
  ('7198', '2024-02-23 18:54:18.453000', '3', '3', '3', '4025958400', '1627783168.0', '1627783168.0', '1627783168.0', '40.43218994140625', '240'),
  ('7206', '2024-02-23 18:54:18.453000', '2', '2', '2', '4025958400', '1567080448.0', '1567080448.0', '1567080448.0', '38.924407958984375', '240'),
  ('5987', '2024-02-23 18:54:18.460000', '22', '22', '22', '1487602528', '299214392.0', '299214392.0', '299214392.0', '20.113866806030273', '240'),
  ('6139', '2024-02-23 18:54:18.973000', '1', '1', '1', '1348591936', '326688144.0', '326688144.0', '326688144.0', '24.224388122558594', '240'),
  ('5888', '2024-02-23 18:54:18.990000', '12', '12', '12', '208679448', '54079356.0', '54079356.0', '54079356.0', '25.915037155151367', '240'),
  ('5986', '2024-02-23 18:54:19.067000', '20', '20', '20', '1441023548', '265605280.0', '265605280.0', '265605280.0', '18.43170928955078', '240'),
  ('7032', '2024-02-23 18:54:19.187000', '45', '45', '45', '182057608', '84216408.0', '84216408.0', '84216408.0', '46.25811004638672', '240'),
  ('7038', '2024-02-23 18:54:19.187000', '2', '2', '2', '4025655296', '1575317504.0', '1575317504.0', '1575317504.0', '39.13195037841797', '240'),
  ('6867', '2024-02-23 18:54:19.453000', '41', '41', '41', '177516592', '78573168.0', '78573168.0', '78573168.0', '44.26243591308594', '240'),
  ('6205', '2024-02-23 18:54:19.567000', '1', '1', '1', '1348591936', '309898784.0', '309898784.0', '309898784.0', '22.979433059692383', '240'),
  ('6206', '2024-02-23 18:54:19.723000', '8', '8', '8', '4078657536', '3912806400.0', '3912806400.0', '3912806400.0', '95.93368530273438', '240'),
  ('6782', '2024-02-23 18:54:19.797000', '31', '31', '31', '208679448', '55390968.0', '55390968.0', '55390968.0', '26.54356575012207', '240'),
  ('5954', '2024-02-23 18:54:20.147000', '20', '20', '20', '1441023548', '265549176.0', '265549176.0', '265549176.0', '18.42781639099121', '240'),
  ('5992', '2024-02-23 18:54:20.147000', '20', '20', '20', '1441023548', '267664992.0', '267664992.0', '267664992.0', '18.574644088745117', '240'),
  ('5914', '2024-02-23 18:54:20.163000', '3', '3', '3', '4025958400', '1538269184.0', '1538269184.0', '1538269184.0', '38.208770751953125', '240'),
  ('5977', '2024-02-23 18:54:20.163000', '20', '20', '20', '1441023548', '266939128.0', '266939128.0', '266939128.0', '18.524272918701172', '240'),
  ('6126', '2024-02-23 18:54:20.567000', '7', '7', '7', '1348591936', '326271328.0', '326271328.0', '326271328.0', '24.1934814453125', '240'),
  ('6079', '2024-02-23 18:54:20.663000', '25', '25', '25', '177516592', '78553656.0', '78553656.0', '78553656.0', '44.25144577026367', '240'),
  ('6722', '2024-02-23 18:54:20.687000', '3', '3', '3', '4025958400', '1592795136.0', '1592795136.0', '1592795136.0', '39.56312942504883', '240'),
  ('6917', '2024-02-23 18:54:20.797000', '41', '41', '41', '177516592', '78515924.0', '78515924.0', '78515924.0', '44.23019027709961', '240'),
  ('7023', '2024-02-23 18:54:20.810000', '3', '3', '3', '4025958400', '1593516032.0', '1593516032.0', '1593516032.0', '39.58103561401367', '240'),
  ('6214', '2024-02-23 18:54:21.130000', '6', '6', '6', '1664379712', '416269664.0', '416269664.0', '416269664.0', '25.010498046875', '240'),
  ('6171', '2024-02-23 18:54:21.270000', '36', '36', '36', '177516592', '79292680.0', '79292680.0', '79292680.0', '44.667755126953125', '240'),
  ('6132', '2024-02-23 18:54:21.287000', '9', '9', '9', '968884224', '373292168.0', '373292168.0', '373292168.0', '38.528045654296875', '240'),
  ('7261', '2024-02-23 18:54:21.657000', '3', '3', '3', '1348591936', '313532112.0', '313532112.0', '313532112.0', '23.248849868774414', '240'),
  ('5981', '2024-02-23 18:54:21.757000', '26', '26', '26', '1441023548', '271345152.0', '271345152.0', '271345152.0', '18.830028533935547', '240'),
  ('6179', '2024-02-23 18:54:21.757000', '24', '24', '24', '177516592', '79767428.0', '79767428.0', '79767428.0', '44.93519592285156', '240'),
  ('5970', '2024-02-23 18:53:25.850000', '19', '19', '19', '1441023548', '267705352.0', '267705352.0', '267705352.0', '18.577444076538086', '240'),
  ('6519', '2024-02-23 18:53:25.943000', '26', '26', '26', '208679448', '55929072.0', '55929072.0', '55929072.0', '26.801427841186523', '240'),
  ('6366', '2024-02-23 18:53:26.023000', '3', '3', '3', '4025958400', '1610506240.0', '1610506240.0', '1610506240.0', '40.0030517578125', '240'),
  ('6269', '2024-02-23 18:53:26.380000', '39', '39', '39', '177516592', '79224500.0', '79224500.0', '79224500.0', '44.62934875488281', '240'),
  ('6274', '2024-02-23 18:53:26.787000', '37', '37', '37', '177516592', '79344512.0', '79344512.0', '79344512.0', '44.696956634521484', '240'),
  ('5941', '2024-02-23 18:53:26.867000', '22', '22', '22', '1441023548', '264528392.0', '264528392.0', '264528392.0', '18.356979370117188', '240'),
  ('6089', '2024-02-23 18:53:26.867000', '9', '9', '9', '4029259776', '1728851968.0', '1728851968.0', '1728851968.0', '42.907432556152344', '240'),
  ('5999', '2024-02-23 18:53:27.630000', '25', '25', '25', '1441023548', '267348952.0', '267348952.0', '267348952.0', '18.552711486816406', '240'),
  ('6256', '2024-02-23 18:53:28.147000', '2', '2', '2', '1348591936', '313523792.0', '313523792.0', '313523792.0', '23.248231887817383', '240'),
  ('6204', '2024-02-23 18:53:28.867000', '1', '1', '1', '1348591936', '310379984.0', '310379984.0', '310379984.0', '23.01511573791504', '240'),
  ('6113', '2024-02-23 18:53:29.147000', '68', '68', '68', '177516592', '81927708.0', '81927708.0', '81927708.0', '46.15214157104492', '240'),
  ('6137', '2024-02-23 18:53:29.147000', '1', '1', '1', '1348591936', '328358520.0', '328358520.0', '328358520.0', '24.348249435424805', '240'),
  ('6543', '2024-02-23 18:53:29.147000', '1', '1', '1', '1348591936', '310790200.0', '310790200.0', '310790200.0', '23.0455322265625', '240'),
  ('6341', '2024-02-23 18:53:29.803000', '7', '7', '7', '1348591936', '319608880.0', '319608880.0', '319608880.0', '23.699451446533203', '240'),
  ('6440', '2024-02-23 18:53:29.960000', '14', '14', '14', '196360552', '59099320.0', '59099320.0', '59099320.0', '30.097349166870117', '240'),
  ('6554', '2024-02-23 18:53:30.397000', '14', '14', '14', '1348591936', '324463936.0', '324463936.0', '324463936.0', '24.059459686279297', '240'),
  ('6598', '2024-02-23 18:53:30.630000', '2', '2', '2', '1348591936', '309100344.0', '309100344.0', '309100344.0', '22.92022705078125', '240'),
  ('6662', '2024-02-23 18:53:30.630000', '15', '15', '15', '177516592', '77137196.0', '77137196.0', '77137196.0', '43.453514099121094', '240'),
  ('6006', '2024-02-23 18:53:31.740000', '39', '39', '39', '1441023548', '274594312.0', '274594312.0', '274594312.0', '19.055505752563477', '240'),
  ('6362', '2024-02-23 18:53:31.803000', '1', '1', '1', '1348591936', '309997672.0', '309997672.0', '309997672.0', '22.986766815185547', '240'),
  ('5933', '2024-02-23 18:53:32.130000', '25', '25', '25', '1441023548', '269587344.0', '269587344.0', '269587344.0', '18.708045959472656', '240'),
  ('6165', '2024-02-23 18:53:32.787000', '17', '17', '17', '177516592', '78410664.0', '78410664.0', '78410664.0', '44.170894622802734', '240'),
  ('6187', '2024-02-23 18:53:32.787000', '15', '15', '15', '177516592', '77622304.0', '77622304.0', '77622304.0', '43.72678756713867', '240'),
  ('6693', '2024-02-23 18:53:33.100000', '3', '3', '3', '4025958400', '1556987904.0', '1556987904.0', '1556987904.0', '38.67372131347656', '240'),
  ('6004', '2024-02-23 18:53:33.367000', '0', '0', '0', '1827068544', '356613880.0', '356613880.0', '356613880.0', '19.51836395263672', '240'),
  ('6284', '2024-02-23 18:53:33.507000', '13', '13', '13', '177516592', '77628268.0', '77628268.0', '77628268.0', '43.73014831542969', '240'),
  ('6310', '2024-02-23 18:53:33.803000', '1', '1', '1', '1348809456', '316938912.0', '316938912.0', '316938912.0', '23.497678756713867', '240'),
  ('5839', '2024-02-23 18:53:43.427000', '15', '15', '15', '1348591928', '321136104.0', '321136104.0', '321136104.0', '23.81269645690918', '240'),
  ('5832', '2024-02-23 18:53:43.693000', '10', '10', '10', '1348591936', '321886872.0', '321886872.0', '321886872.0', '23.868366241455078', '240'),
  ('5925', '2024-02-23 18:53:43.787000', '28', '28', '28', '1431709708', '253368160.0', '253368160.0', '253368160.0', '17.696895599365234', '240'),
  ('6624', '2024-02-23 18:53:43.850000', '1', '1', '1', '1348591896', '308305792.0', '308305792.0', '308305792.0', '22.861310958862305', '240'),
  ('5928', '2024-02-23 18:53:45.740000', '20', '20', '20', '1441023548', '267706424.0', '267706424.0', '267706424.0', '18.577518463134766', '240'),
  ('5855', '2024-02-23 18:53:45.770000', '0', '0', '0', '1827068544', '346102152.0', '346102152.0', '346102152.0', '18.943031311035156', '240'),
  ('6713', '2024-02-23 18:53:46.467000', '2', '2', '2', '1348671000', '310420104.0', '310420104.0', '310420104.0', '23.016740798950195', '240'),
  ('5859', '2024-02-23 18:53:48.397000', '27', '27', '27', '1441023556', '267014096.0', '267014096.0', '267014096.0', '18.52947425842285', '240'),
  ('5963', '2024-02-23 18:53:48.397000', '25', '25', '25', '1441023548', '267664216.0', '267664216.0', '267664216.0', '18.5745906829834', '240'),
  ('6603', '2024-02-23 18:53:48.443000', '2', '2', '2', '4025958400', '1555456000.0', '1555456000.0', '1555456000.0', '38.63566970825195', '240'),
  ('7262', '2024-02-23 18:53:48.640000', '2', '2', '2', '1348591936', '311762560.0', '311762560.0', '311762560.0', '23.11763572692871', '240'),
  ('6936', '2024-02-23 18:53:49.827000', '3', '3', '3', '4025958400', '1566556160.0', '1566556160.0', '1566556160.0', '38.91138458251953', '240'),
  ('6330', '2024-02-23 18:53:51.083000', '1', '1', '1', '1348671040', '320704456.0', '320704456.0', '320704456.0', '23.779294967651367', '240'),
  ('5838', '2024-02-23 18:53:51.583000', '10', '10', '10', '1348591936', '323358832.0', '323358832.0', '323358832.0', '23.977514266967773', '240'),
  ('5850', '2024-02-23 18:53:51.583000', '1', '1', '1', '1348591936', '308183216.0', '308183216.0', '308183216.0', '22.85222053527832', '240'),
  ('7201', '2024-02-23 18:53:51.780000', '30', '30', '30', '460619172', '59763612.0', '59763612.0', '59763612.0', '12.974625587463379', '240'),
  ('5903', '2024-02-23 18:53:51.897000', '1', '1', '1', '1348591936', '316969120.0', '316969120.0', '316969120.0', '23.503707885742188', '240'),
  ('5835', '2024-02-23 18:53:51.927000', '14', '14', '14', '1348591936', '328202352.0', '328202352.0', '328202352.0', '24.336668014526367', '240'),
  ('6797', '2024-02-23 18:53:52.343000', '2', '2', '2', '1348591936', '308390696.0', '308390696.0', '308390696.0', '22.86760711669922', '240'),
  ('6324', '2024-02-23 18:53:52.647000', '1', '1', '1', '1348671040', '317810320.0', '317810320.0', '317810320.0', '23.5647029876709', '240'),
  ('5967', '2024-02-23 18:53:53.240000', '20', '20', '20', '1441023540', '264925224.0', '264925224.0', '264925224.0', '18.384517669677734', '240'),
  ('5824', '2024-02-23 18:53:53.630000', '5', '5', '5', '4076974080', '2035916800.0', '2035916800.0', '2035916800.0', '49.93695831298828', '240'),
  ('5834', '2024-02-23 18:53:53.723000', '8', '8', '8', '27551576', '18536076.0', '18536076.0', '18536076.0', '67.2777328491211', '240'),
  ('5861', '2024-02-23 18:53:53.740000', '0', '0', '0', '1827068544', '345455424.0', '345455424.0', '345455424.0', '18.90763282775879', '240'),
  ('6980', '2024-02-23 18:53:55.483000', '42', '42', '42', '196363160', '63640676.0', '63640676.0', '63640676.0', '32.40968322753906', '240'),
  ('7195', '2024-02-23 18:53:56.203000', '17', '17', '17', '177516592', '76677104.0', '76677104.0', '76677104.0', '43.194332122802734', '240'),
  ('6880', '2024-02-23 18:53:56.500000', '1', '1', '1', '1348591936', '306819384.0', '306819384.0', '306819384.0', '22.75109100341797', '240'),
  ('6844', '2024-02-23 18:53:56.563000', '2', '2', '2', '1348591936', '307618336.0', '307618336.0', '307618336.0', '22.810335159301758', '240'),
