
 INSERT INTO public.detalle_tiempo_respuesta_cpu_load 
  (nodo_id, fecha_origen, fecha_origen_cpu, min_response_time, max_response_time, avg_response_time, porcent_loss, availability, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6536', '2024-02-23 18:55:26.623000', '2024-02-23 18:55:36.957000', '25', '25', '25', '0', '100.0', '40', '40', '40', '196360552', '61523884.0', '61523884.0', '61523884.0', '31.33209991455078', '240'),
  ('6189', '2024-02-23 18:53:09.363000', '2024-02-23 18:54:15.927000', '3', '3', '3', '0', '100.0', '2', '2', '2', '7936438272', '3044175872.0', '3044175872.0', '3044175872.0', '38.35695266723633', '240'),
  ('7161', '2024-02-23 18:52:19.037000', '2024-02-23 18:54:16', '24', '24', '24', '0', '100.0', '1', '1', '1', '7936446464', '2990919680.0', '2990919680.0', '2990919680.0', '37.68587875366211', '240'),
  ('6927', '2024-02-23 18:53:24.103000', '2024-02-23 18:54:16.107000', '35', '35', '35', '0', '100.0', '3', '3', '3', '4025958400', '1567895552.0', '1567895552.0', '1567895552.0', '38.94465255737305', '240'),
  ('7002', '2024-02-23 18:53:31.150000', '2024-02-23 18:54:16.107000', '48', '48', '48', '0', '100.0', '1', '1', '1', '1348591936', '307250672.0', '307250672.0', '307250672.0', '22.783071517944336', '240'),
  ('5976', '2024-02-23 18:55:05.230000', '2024-02-23 18:54:16.130000', '17', '17', '17', '0', '100.0', '20', '20', '20', '1441023548', '265943544.0', '265943544.0', '265943544.0', '18.455183029174805', '240'),
  ('6481', '2024-02-23 18:54:29.927000', '2024-02-23 18:54:16.130000', '45', '45', '45', '0', '100.0', '16', '16', '16', '177516592', '79524044.0', '79524044.0', '79524044.0', '44.798091888427734', '240'),
  ('5837', '2024-02-23 18:53:59.537000', '2024-02-23 18:54:16.413000', '19', '19', '19', '0', '100.0', '45', '45', '45', '177516592', '81576844.0', '81576844.0', '81576844.0', '45.954490661621094', '240'),
  ('5907', '2024-02-23 18:53:54.473000', '2024-02-23 18:54:16.427000', '7', '7', '7', '0', '100.0', '46', '46', '46', '177516592', '81632400.0', '81632400.0', '81632400.0', '45.98578643798828', '240'),
  ('5908', '2024-02-23 18:54:10.020000', '2024-02-23 18:54:17.177000', '3', '3', '3', '0', '100.0', '44', '44', '44', '177516592', '83764564.0', '83764564.0', '83764564.0', '47.186893463134766', '240'),
  ('5906', '2024-02-23 18:54:10.193000', '2024-02-23 18:54:17.380000', '3', '3', '3', '0', '100.0', '45', '45', '45', '177516592', '83784708.0', '83784708.0', '83784708.0', '47.1982421875', '240'),
  ('7268', '2024-02-23 18:53:36.760000', '2024-02-23 18:54:17.467000', '29', '29', '29', '0', '100.0', '5', '5', '5', '4025958400', '1639182336.0', '1639182336.0', '1639182336.0', '40.71533203125', '240'),
  ('5975', '2024-02-23 18:55:31.313000', '2024-02-23 18:54:17.507000', '18', '18', '18', '0', '100.0', '21', '21', '21', '1441023548', '265351288.0', '265351288.0', '265351288.0', '18.41408348083496', '240'),
  ('6472', '2024-02-23 18:53:56.257000', '2024-02-23 18:54:17.567000', '45', '45', '45', '0', '100.0', '3', '3', '3', '960495616', '269997576.0', '269997576.0', '269997576.0', '28.1102352142334', '240'),
  ('6915', '2024-02-23 18:53:18.010000', '2024-02-23 18:54:17.623000', '22', '22', '22', '0', '100.0', '2', '2', '2', '4025958400', '1575653376.0', '1575653376.0', '1575653376.0', '39.13734817504883', '240'),
  ('6209', '2024-02-23 18:54:16.960000', '2024-02-23 18:54:17.927000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591936', '310362952.0', '310362952.0', '310362952.0', '23.013851165771484', '240'),
  ('6044', '2024-02-23 18:55:55.970000', '2024-02-23 18:54:17.943000', '9', '9', '9', '0', '100.0', '39', '39', '39', '1441023548', '277440408.0', '277440408.0', '277440408.0', '19.253009796142578', '240'),
  ('7005', '2024-02-23 18:53:36.620000', '2024-02-23 18:54:18.140000', '79', '79', '79', '0', '100.0', '5', '5', '5', '4076974080', '1940828160.0', '1940828160.0', '1940828160.0', '47.60462188720703', '240'),
  ('6040', '2024-02-23 18:55:56.940000', '2024-02-23 18:54:18.177000', '19', '19', '19', '0', '100.0', '20', '20', '20', '1441023548', '267756672.0', '267756672.0', '267756672.0', '18.581005096435547', '240'),
  ('5982', '2024-02-23 18:53:53.473000', '2024-02-23 18:54:18.427000', '15', '15', '15', '0', '100.0', '27', '27', '27', '1441023548', '272076152.0', '272076152.0', '272076152.0', '18.880756378173828', '240'),
  ('5973', '2024-02-23 18:53:33.833000', '2024-02-23 18:54:18.443000', '19', '19', '19', '0', '100.0', '21', '21', '21', '1441023548', '267778016.0', '267778016.0', '267778016.0', '18.582487106323242', '240'),
  ('7198', '2024-02-23 18:53:24.697000', '2024-02-23 18:54:18.453000', '5', '5', '5', '0', '100.0', '3', '3', '3', '4025958400', '1627783168.0', '1627783168.0', '1627783168.0', '40.43218994140625', '240'),
  ('7206', '2024-02-23 18:53:27.400000', '2024-02-23 18:54:18.453000', '27', '27', '27', '0', '100.0', '2', '2', '2', '4025958400', '1567080448.0', '1567080448.0', '1567080448.0', '38.924407958984375', '240'),
  ('5987', '2024-02-23 18:52:58.800000', '2024-02-23 18:54:18.460000', '19', '19', '19', '0', '100.0', '22', '22', '22', '1487602528', '299214392.0', '299214392.0', '299214392.0', '20.113866806030273', '240'),
  ('6139', '2024-02-23 18:54:12.663000', '2024-02-23 18:54:18.973000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348591936', '326688144.0', '326688144.0', '326688144.0', '24.224388122558594', '240'),
  ('5888', '2024-02-23 18:52:25.497000', '2024-02-23 18:54:18.990000', '18', '18', '18', '0', '100.0', '12', '12', '12', '208679448', '54079356.0', '54079356.0', '54079356.0', '25.915037155151367', '240'),
  ('5986', '2024-02-23 18:53:51.117000', '2024-02-23 18:54:19.067000', '17', '17', '17', '0', '100.0', '20', '20', '20', '1441023548', '265605280.0', '265605280.0', '265605280.0', '18.43170928955078', '240'),
  ('7032', '2024-02-23 18:53:18.337000', '2024-02-23 18:54:19.187000', '7', '7', '7', '0', '100.0', '45', '45', '45', '182057608', '84216408.0', '84216408.0', '84216408.0', '46.25811004638672', '240'),
  ('7038', '2024-02-23 18:55:51.943000', '2024-02-23 18:54:19.187000', '4', '4', '4', '0', '100.0', '2', '2', '2', '4025655296', '1575317504.0', '1575317504.0', '1575317504.0', '39.13195037841797', '240'),
  ('6867', '2024-02-23 18:53:21.463000', '2024-02-23 18:54:19.453000', '9', '9', '9', '0', '100.0', '41', '41', '41', '177516592', '78573168.0', '78573168.0', '78573168.0', '44.26243591308594', '240'),
  ('6205', '2024-02-23 18:54:31.240000', '2024-02-23 18:54:19.567000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591936', '309898784.0', '309898784.0', '309898784.0', '22.979433059692383', '240'),
  ('6206', '2024-02-23 18:55:49.423000', '2024-02-23 18:54:19.723000', '4', '4', '4', '0', '100.0', '8', '8', '8', '4078657536', '3912806400.0', '3912806400.0', '3912806400.0', '95.93368530273438', '240'),
  ('5954', '2024-02-23 18:54:35.757000', '2024-02-23 18:54:20.147000', '26', '26', '26', '0', '100.0', '20', '20', '20', '1441023548', '265549176.0', '265549176.0', '265549176.0', '18.42781639099121', '240'),
  ('5992', '2024-02-23 18:54:20.037000', '2024-02-23 18:54:20.147000', '25', '25', '25', '0', '100.0', '20', '20', '20', '1441023548', '267664992.0', '267664992.0', '267664992.0', '18.574644088745117', '240'),
  ('5914', '2024-02-23 18:53:03.207000', '2024-02-23 18:54:20.163000', '5', '5', '5', '0', '100.0', '3', '3', '3', '4025958400', '1538269184.0', '1538269184.0', '1538269184.0', '38.208770751953125', '240'),
  ('6787', '2024-02-23 18:53:15.337000', '2024-02-23 18:55:00.047000', '43', '43', '43', '0', '100.0', '14', '14', '14', '177516592', '76859760.0', '76859760.0', '76859760.0', '43.29722595214844', '240'),
  ('6017', '2024-02-23 18:53:18.787000', '2024-02-23 18:55:00.067000', '32', '32', '32', '0', '100.0', '26', '26', '26', '1441023548', '263530640.0', '263530640.0', '263530640.0', '18.28774070739746', '240'),
  ('6301', '2024-02-23 18:55:11.780000', '2024-02-23 18:55:00.067000', '4', '4', '4', '0', '100.0', '41', '41', '41', '177516592', '79261568.0', '79261568.0', '79261568.0', '44.650230407714844', '240'),
  ('6331', '2024-02-23 18:55:02.993000', '2024-02-23 18:55:00.067000', '6', '6', '6', '0', '100.0', '2', '2', '2', '4025958400', '1543086080.0', '1543086080.0', '1543086080.0', '38.32841491699219', '240'),
  ('6286', '2024-02-23 18:54:25.007000', '2024-02-23 18:55:00.100000', '10', '10', '10', '0', '100.0', '41', '41', '41', '177516592', '79374592.0', '79374592.0', '79374592.0', '44.71390151977539', '240'),
  ('6423', '2024-02-23 18:54:43.397000', '2024-02-23 18:55:00.113000', '20', '20', '20', '0', '100.0', '1', '1', '1', '1348591936', '319174912.0', '319174912.0', '319174912.0', '23.66727066040039', '240'),
  ('5942', '2024-02-23 18:54:22.397000', '2024-02-23 18:55:00.163000', '3', '3', '3', '0', '100.0', '3', '3', '3', '960495616', '292448768.0', '292448768.0', '292448768.0', '30.447694778442383', '240'),
  ('6019', '2024-02-23 18:55:48.813000', '2024-02-23 18:55:00.163000', '44', '44', '44', '0', '100.0', '20', '20', '20', '1441023548', '264314280.0', '264314280.0', '264314280.0', '18.342121124267578', '240'),
  ('7264', '2024-02-23 18:53:28.040000', '2024-02-23 18:55:00.423000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348591936', '311162768.0', '311162768.0', '311162768.0', '23.07316017150879', '240'),
  ('6248', '2024-02-23 18:55:00.413000', '2024-02-23 18:55:00.803000', '5', '5', '5', '0', '100.0', '40', '40', '40', '177516592', '79104716.0', '79104716.0', '79104716.0', '44.56187057495117', '240'),
  ('6329', '2024-02-23 18:53:26.100000', '2024-02-23 18:55:00.833000', '13', '13', '13', '0', '100.0', '42', '42', '42', '177516592', '78574724.0', '78574724.0', '78574724.0', '44.26331329345703', '240'),
  ('6304', '2024-02-23 18:53:20.943000', '2024-02-23 18:55:00.927000', '8', '8', '8', '0', '100.0', '38', '38', '38', '177516592', '78729536.0', '78729536.0', '78729536.0', '44.350521087646484', '240'),
  ('6489', '2024-02-23 18:54:15.537000', '2024-02-23 18:55:00.927000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348809456', '316652008.0', '316652008.0', '316652008.0', '23.476408004760742', '240'),
  ('6806', '2024-02-23 18:55:56.340000', '2024-02-23 18:55:00.987000', '25', '25', '25', '0', '100.0', '6', '6', '6', '960495616', '288467832.0', '288467832.0', '288467832.0', '30.033227920532227', '240'),
  ('7265', '2024-02-23 18:53:27.307000', '2024-02-23 18:55:00.987000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348591936', '311106040.0', '311106040.0', '311106040.0', '23.068952560424805', '240'),
  ('6786', '2024-02-23 18:53:17.070000', '2024-02-23 18:55:01', '43', '43', '43', '0', '100.0', '14', '14', '14', '177516592', '76982632.0', '76982632.0', '76982632.0', '43.3664436340332', '240'),
  ('6260', '2024-02-23 18:54:16.443000', '2024-02-23 18:55:01.020000', '3', '3', '3', '0', '100.0', '2', '2', '2', '960495616', '266687632.0', '266687632.0', '266687632.0', '27.765626907348633', '240'),
  ('6247', '2024-02-23 18:54:06.163000', '2024-02-23 18:55:01.037000', '8', '8', '8', '0', '100.0', '41', '41', '41', '177516592', '79143220.0', '79143220.0', '79143220.0', '44.583560943603516', '240'),
  ('6450', '2024-02-23 18:54:51.537000', '2024-02-23 18:55:01.053000', '2', '2', '2', '0', '100.0', '34', '34', '34', '177516592', '78687096.0', '78687096.0', '78687096.0', '44.32661437988281', '240'),
  ('6262', '2024-02-23 18:54:44.567000', '2024-02-23 18:55:01.067000', '5', '5', '5', '0', '100.0', '41', '41', '41', '177516592', '79403952.0', '79403952.0', '79403952.0', '44.730438232421875', '240'),
  ('6380', '2024-02-23 18:55:15.140000', '2024-02-23 18:55:01.083000', '5', '5', '5', '0', '100.0', '41', '41', '41', '177516592', '81647272.0', '81647272.0', '81647272.0', '45.994163513183594', '240'),
  ('6878', '2024-02-23 18:53:20.337000', '2024-02-23 18:55:01.097000', '9', '9', '9', '0', '100.0', '2', '2', '2', '1348591936', '308382576.0', '308382576.0', '308382576.0', '22.86700439453125', '240'),
  ('7031', '2024-02-23 18:53:19.260000', '2024-02-23 18:55:01.440000', '2', '2', '2', '0', '100.0', '42', '42', '42', '182057608', '86455352.0', '86455352.0', '86455352.0', '47.487911224365234', '240'),
  ('6411', '2024-02-23 18:53:40.770000', '2024-02-23 18:55:11.043000', '39', '39', '39', '0', '100.0', '35', '35', '35', '177516592', '79969628.0', '79969628.0', '79969628.0', '45.04909896850586', '240'),
  ('6374', '2024-02-23 18:53:15.927000', '2024-02-23 18:55:11.057000', '4', '4', '4', '0', '100.0', '2', '2', '2', '4025958400', '1567834112.0', '1567834112.0', '1567834112.0', '38.9431266784668', '240'),
  ('6388', '2024-02-23 18:54:26.490000', '2024-02-23 18:55:11.057000', '10', '10', '10', '0', '100.0', '2', '2', '2', '4025958400', '1557479424.0', '1557479424.0', '1557479424.0', '38.68592834472656', '240'),
  ('6416', '2024-02-23 18:55:31.393000', '2024-02-23 18:55:11.213000', '17', '17', '17', '0', '100.0', '35', '35', '35', '177516592', '78725784.0', '78725784.0', '78725784.0', '44.34840774536133', '240'),
  ('6989', '2024-02-23 18:53:18.417000', '2024-02-23 18:55:11.237000', '16', '16', '16', '0', '100.0', '2', '2', '2', '1348591936', '310354768.0', '310354768.0', '310354768.0', '23.01324462890625', '240'),
  ('6921', '2024-02-23 18:55:09.597000', '2024-02-23 18:55:11.253000', '21', '21', '21', '0', '100.0', '15', '15', '15', '177516592', '76580400.0', '76580400.0', '76580400.0', '43.139854431152344', '240'),
  ('6425', '2024-02-23 18:55:11.293000', '2024-02-23 18:55:11.450000', '5', '5', '5', '0', '100.0', '2', '2', '2', '4025958400', '1565097984.0', '1565097984.0', '1565097984.0', '38.87516403198242', '240'),
  ('6953', '2024-02-23 18:53:20.197000', '2024-02-23 18:55:11.847000', '25', '25', '25', '0', '100.0', '2', '2', '2', '1348671040', '309509768.0', '309509768.0', '309509768.0', '22.949241638183594', '240'),
  ('6237', '2024-02-23 18:53:50.367000', '2024-02-23 18:55:11.920000', '5', '5', '5', '0', '100.0', '3', '3', '3', '4025958400', '1608429568.0', '1608429568.0', '1608429568.0', '39.95146942138672', '240'),
  ('6926', '2024-02-23 18:53:20.227000', '2024-02-23 18:55:12.063000', '27', '27', '27', '0', '100.0', '13', '13', '13', '208679440', '54169364.0', '54169364.0', '54169364.0', '25.95816993713379', '240'),
  ('7027', '2024-02-23 18:55:47.800000', '2024-02-23 18:55:12.063000', '5', '5', '5', '0', '100.0', '2', '2', '2', '1348809904', '316291832.0', '316291832.0', '316291832.0', '23.449697494506836', '240'),
  ('6458', '2024-02-23 18:54:11.867000', '2024-02-23 18:55:12.107000', '26', '26', '26', '0', '100.0', '1', '1', '1', '1348809456', '314233480.0', '314233480.0', '314233480.0', '23.297100067138672', '240'),
  ('6975', '2024-02-23 18:55:08.517000', '2024-02-23 18:55:12.237000', '23', '23', '23', '0', '100.0', '16', '16', '16', '177516592', '77764036.0', '77764036.0', '77764036.0', '43.8066291809082', '240'),
  ('6783', '2024-02-23 18:53:15.260000', '2024-02-23 18:55:12.377000', '20', '20', '20', '0', '100.0', '1', '1', '1', '1348591936', '308127152.0', '308127152.0', '308127152.0', '22.848064422607422', '240'),
  ('6912', '2024-02-23 18:55:58.073000', '2024-02-23 18:55:12.377000', '20', '20', '20', '0', '100.0', '2', '2', '2', '1348591936', '306951992.0', '306951992.0', '306951992.0', '22.76092529296875', '240'),
  ('6457', '2024-02-23 18:54:00.007000', '2024-02-23 18:55:12.420000', '26', '26', '26', '0', '100.0', '1', '1', '1', '1348809456', '313915544.0', '313915544.0', '313915544.0', '23.273527145385742', '240'),
  ('6080', '2024-02-23 18:54:16.973000', '2024-02-23 18:55:12.437000', '2', '2', '2', '0', '100.0', '74', '74', '74', '177516152', '82635424.0', '82635424.0', '82635424.0', '46.550933837890625', '240'),
  ('6069', '2024-02-23 18:54:51.520000', '2024-02-23 18:55:12.450000', '29', '29', '29', '0', '100.0', '36', '36', '36', '1441023548', '270124304.0', '270124304.0', '270124304.0', '18.74530792236328', '240'),
  ('6449', '2024-02-23 18:54:20.817000', '2024-02-23 18:55:12.450000', '26', '26', '26', '0', '100.0', '1', '1', '1', '1348809440', '314163016.0', '314163016.0', '314163016.0', '23.2918758392334', '240'),
  ('6199', '2024-02-23 18:54:07.020000', '2024-02-23 18:55:12.593000', '5', '5', '5', '0', '100.0', '4', '4', '4', '4025958400', '1616244736.0', '1616244736.0', '1616244736.0', '40.14558792114258', '240'),
  ('7306', '2024-02-23 18:53:27.057000', '2024-02-23 18:55:12.813000', '13', '13', '13', '0', '100.0', '4', '4', '4', '8153948160', '4602023936.0', '4602023936.0', '4602023936.0', '56.439208984375', '240'),
  ('6866', '2024-02-23 18:53:20.400000', '2024-02-23 18:55:12.860000', '10', '10', '10', '0', '100.0', '2', '2', '2', '960495616', '271118880.0', '271118880.0', '271118880.0', '28.226978302001953', '240'),
  ('6446', '2024-02-23 18:54:02.100000', '2024-02-23 18:55:12.997000', '26', '26', '26', '0', '100.0', '2', '2', '2', '1348809456', '314355928.0', '314355928.0', '314355928.0', '23.306177139282227', '240'),
  ('6448', '2024-02-23 18:53:39.583000', '2024-02-23 18:55:12.997000', '26', '26', '26', '0', '100.0', '1', '1', '1', '1348809456', '314039824.0', '314039824.0', '314039824.0', '23.28274154663086', '240'),
  ('6443', '2024-02-23 18:53:57.240000', '2024-02-23 18:55:13.047000', '26', '26', '26', '0', '100.0', '1', '1', '1', '1348809456', '313796800.0', '313796800.0', '313796800.0', '23.264724731445312', '240'),
  ('6894', '2024-02-23 18:53:19.040000', '2024-02-23 18:55:13.080000', '23', '23', '23', '0', '100.0', '42', '42', '42', '177516592', '79936200.0', '79936200.0', '79936200.0', '45.030269622802734', '240'),
  ('6445', '2024-02-23 18:55:32.753000', '2024-02-23 18:55:13.093000', '26', '26', '26', '0', '100.0', '1', '1', '1', '1348809416', '314151232.0', '314151232.0', '314151232.0', '23.29100227355957', '240'),
  ('6156', '2024-02-23 18:54:08.303000', '2024-02-23 18:55:13.107000', '4', '4', '4', '0', '100.0', '5', '5', '5', '4025958400', '1576132608.0', '1576132608.0', '1576132608.0', '39.149253845214844', '240'),
  ('7259', '2024-02-23 18:55:52.700000', '2024-02-23 18:55:13.160000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348591936', '311406032.0', '311406032.0', '311406032.0', '23.091197967529297', '240'),
  ('7217', '2024-02-23 18:53:31.040000', '2024-02-23 18:55:13.313000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348809424', '320005544.0', '320005544.0', '320005544.0', '23.725038528442383', '240'),
  ('7224', '2024-02-23 18:53:30.650000', '2024-02-23 18:55:13.313000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348809456', '313723320.0', '313723320.0', '313723320.0', '23.25927734375', '240'),
  ('7229', '2024-02-23 18:53:26.150000', '2024-02-23 18:55:13.313000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348591936', '307794688.0', '307794688.0', '307794688.0', '22.82341194152832', '240'),
  ('6455', '2024-02-23 18:53:37.833000', '2024-02-23 18:55:13.327000', '26', '26', '26', '0', '100.0', '1', '1', '1', '1348809456', '313917240.0', '313917240.0', '313917240.0', '23.273653030395508', '240'),
  ('6016', '2024-02-23 18:55:34.783000', '2024-02-23 18:55:13.357000', '49', '49', '49', '0', '100.0', '20', '20', '20', '1441023588', '265671704.0', '265671704.0', '265671704.0', '18.43631935119629', '240'),
  ('7241', '2024-02-23 18:55:55.653000', '2024-02-23 18:55:13.377000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348809456', '312921040.0', '312921040.0', '312921040.0', '23.199796676635742', '240'),
  ('5881', '2024-02-23 18:53:27.960000', '2024-02-23 18:55:13.403000', '22', '22', '22', '0', '100.0', '2', '2', '2', '4025958400', '1559769088.0', '1559769088.0', '1559769088.0', '38.742801666259766', '240'),
  ('6360', '2024-02-23 18:55:23.217000', '2024-02-23 18:55:13.420000', '67', '67', '67', '0', '100.0', '4', '4', '4', '4025958400', '1635930112.0', '1635930112.0', '1635930112.0', '40.634552001953125', '240'),
  ('6456', '2024-02-23 18:53:56.117000', '2024-02-23 18:55:13.560000', '26', '26', '26', '0', '100.0', '1', '1', '1', '1348809456', '313950112.0', '313950112.0', '313950112.0', '23.276090621948242', '240'),
  ('6159', '2024-02-23 18:54:08.880000', '2024-02-23 18:55:13.780000', '4', '4', '4', '0', '100.0', '8', '8', '8', '960495616', '288693544.0', '288693544.0', '288693544.0', '30.056726455688477', '240'),
  ('6437', '2024-02-23 18:55:08.073000', '2024-02-23 18:55:13.780000', '26', '26', '26', '0', '100.0', '2', '2', '2', '7936454656', '3013001216.0', '3013001216.0', '3013001216.0', '37.96406936645508', '240'),
  ('6952', '2024-02-23 18:53:15.023000', '2024-02-23 18:55:14.097000', '25', '25', '25', '0', '100.0', '2', '2', '2', '1348591936', '309349928.0', '309349928.0', '309349928.0', '22.93873405456543', '240'),
  ('7194', '2024-02-23 18:53:31.667000', '2024-02-23 18:55:14.097000', '3', '3', '3', '0', '100.0', '1', '1', '1', '7936598016', '3009802240.0', '3009802240.0', '3009802240.0', '37.92307662963867', '240'),
  ('6413', '2024-02-23 18:55:36.813000', '2024-02-23 18:55:14.153000', '20', '20', '20', '0', '100.0', '3', '3', '3', '8051916800', '3182841856.0', '3182841856.0', '3182841856.0', '39.528995513916016', '240'),
  ('6433', '2024-02-23 18:54:23.350000', '2024-02-23 18:55:14.153000', '26', '26', '26', '0', '100.0', '2', '2', '2', '7936446464', '3032969216.0', '3032969216.0', '3032969216.0', '38.2157096862793', '240'),
  ('6889', '2024-02-23 18:53:17.430000', '2024-02-23 18:55:14.190000', '21', '21', '21', '0', '100.0', '2', '2', '2', '1348591936', '308380984.0', '308380984.0', '308380984.0', '22.866886138916016', '240'),
  ('7026', '2024-02-23 18:55:50.537000', '2024-02-23 18:55:14.190000', '5', '5', '5', '0', '100.0', '3', '3', '3', '1348809456', '316805664.0', '316805664.0', '316805664.0', '23.48780059814453', '240'),
  ('7193', '2024-02-23 18:53:27.680000', '2024-02-23 18:55:14.190000', '9', '9', '9', '0', '100.0', '35', '35', '35', '177516592', '78220920.0', '78220920.0', '78220920.0', '44.06400680541992', '240'),
  ('6785', '2024-02-23 18:53:21.540000', '2024-02-23 18:55:14.377000', '22', '22', '22', '0', '100.0', '2', '2', '2', '1348591936', '307368672.0', '307368672.0', '307368672.0', '22.79182243347168', '240'),
  ('6285', '2024-02-23 18:54:24.943000', '2024-02-23 18:55:14.390000', '7', '7', '7', '0', '100.0', '2', '2', '2', '4025958400', '1550553088.0', '1550553088.0', '1550553088.0', '38.51388931274414', '240'),
  ('6013', '2024-02-23 18:54:08.867000', '2024-02-23 18:55:14.403000', '48', '48', '48', '0', '100.0', '38', '38', '38', '1441023548', '267884280.0', '267884280.0', '267884280.0', '18.589860916137695', '240'),
  ('7190', '2024-02-23 18:53:33.540000', '2024-02-23 18:55:15.097000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348809456', '313421632.0', '313421632.0', '313421632.0', '23.236909866333008', '240'),
  ('7169', '2024-02-23 18:53:29.180000', '2024-02-23 18:55:15.190000', '11', '11', '11', '0', '100.0', '2', '2', '2', '1348591936', '309667776.0', '309667776.0', '309667776.0', '22.962303161621094', '240'),
  ('7226', '2024-02-23 18:53:32.807000', '2024-02-23 18:55:15.190000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348809424', '313186816.0', '313186816.0', '313186816.0', '23.219501495361328', '240'),
  ('7202', '2024-02-23 18:53:24.993000', '2024-02-23 18:55:15.267000', '4', '4', '4', '0', '100.0', '42', '42', '42', '177516592', '78533320.0', '78533320.0', '78533320.0', '44.239990234375', '240'),
  ('6976', '2024-02-23 18:53:16.993000', '2024-02-23 18:55:15.487000', '16', '16', '16', '0', '100.0', '1', '1', '1', '1348591928', '308292024.0', '308292024.0', '308292024.0', '22.86029052734375', '240'),
  ('7210', '2024-02-23 18:53:29.070000', '2024-02-23 18:55:15.813000', '13', '13', '13', '0', '100.0', '29', '29', '29', '460619172', '57346480.0', '57346480.0', '57346480.0', '12.449868202209473', '240'),
  ('7142', '2024-02-23 18:55:56.527000', '2024-02-23 18:55:15.863000', '17', '17', '17', '0', '100.0', '2', '2', '2', '1348591936', '307506960.0', '307506960.0', '307506960.0', '22.80207633972168', '240'),
  ('7209', '2024-02-23 18:53:23.993000', '2024-02-23 18:55:16.173000', '10', '10', '10', '0', '100.0', '3', '3', '3', '4076060672', '1616986112.0', '1616986112.0', '1616986112.0', '39.67031478881836', '240'),
  ('7228', '2024-02-23 18:53:30.650000', '2024-02-23 18:55:16.377000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348809456', '313190352.0', '313190352.0', '313190352.0', '23.219762802124023', '240'),
  ('7200', '2024-02-23 18:53:26.697000', '2024-02-23 18:55:16.487000', '4', '4', '4', '0', '100.0', '41', '41', '41', '177516592', '78493108.0', '78493108.0', '78493108.0', '44.21733474731445', '240'),
  ('7013', '2024-02-23 18:53:22.430000', '2024-02-23 18:55:16.957000', '10', '10', '10', '0', '100.0', '1', '1', '1', '1348591936', '315314824.0', '315314824.0', '315314824.0', '23.381040573120117', '240'),
  ('7286', '2024-02-23 18:53:31.633000', '2024-02-23 18:55:17.313000', '17', '17', '17', '0', '100.0', '4', '4', '4', '4078657536', '2336923648.0', '2336923648.0', '2336923648.0', '57.29639434814453', '240'),
  ('7069', '2024-02-23 18:53:26.353000', '2024-02-23 18:55:17.550000', '24', '24', '24', '0', '100.0', '1', '1', '1', '1348591888', '306818368.0', '306818368.0', '306818368.0', '22.75101661682129', '240'),
  ('7275', '2024-02-23 18:53:34.587000', '2024-02-23 18:55:18.113000', '5', '5', '5', '0', '100.0', '1', '1', '1', '1348809408', '315090112.0', '315090112.0', '315090112.0', '23.360610961914062', '240'),
  ('7203', '2024-02-23 18:53:21.540000', '2024-02-23 18:55:18.143000', '10', '10', '10', '0', '100.0', '42', '42', '42', '177516592', '78063972.0', '78063972.0', '78063972.0', '43.97559356689453', '240'),
  ('6882', '2024-02-23 18:53:19.430000', '2024-02-23 18:55:18.190000', '8', '8', '8', '0', '100.0', '2', '2', '2', '1348591936', '318920712.0', '318920712.0', '318920712.0', '23.648422241210938', '240'),
  ('6012', '2024-02-23 18:54:07.427000', '2024-02-23 18:55:18.560000', '54', '54', '54', '0', '100.0', '34', '34', '34', '1441023548', '267910672.0', '267910672.0', '267910672.0', '18.591691970825195', '240'),
  ('6550', '2024-02-23 18:54:19.770000', '2024-02-23 18:55:18.560000', '3', '3', '3', '0', '100.0', '6', '6', '6', '960495616', '273008072.0', '273008072.0', '273008072.0', '28.42366600036621', '240'),
  ('6556', '2024-02-23 18:54:25.380000', '2024-02-23 18:55:18.560000', '4', '4', '4', '0', '100.0', '3', '3', '3', '960495616', '270375456.0', '270375456.0', '270375456.0', '28.149578094482422', '240'),
  ('6563', '2024-02-23 18:55:06.560000', '2024-02-23 18:55:18.560000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591944', '307670040.0', '307670040.0', '307670040.0', '22.81416893005371', '240'),
  ('7185', '2024-02-23 18:53:32.917000', '2024-02-23 18:55:18.923000', '7', '7', '7', '0', '100.0', '0', '0', '0', '21019900', '7247488.0', '7247488.0', '7247488.0', '34.47917556762695', '240'),
